id,pred
61-5576,0
61-11943,0
5576-11943,0
12581-9120,0
3605-11504,0
3605-1823,0
11504-1823,0
201-9646,0
6121-3813,0
6121-4915,0
3813-4915,0
705-670,0
705-6402,0
670-6402,0
4317-3098,0
4317-12652,0
3098-12652,0
11257-7746,0
11257-10196,0
7746-10196,0
7931-14469,0
7931-8325,0
14469-8325,0
10875-2618,0
10875-489,0
2618-489,0
6091-10147,0
6091-4568,0
10147-4568,0
10238-6888,0
1351-8799,0
1351-11685,0
8799-11685,0
4552-3064,0
5386-4228,0
5386-2405,0
4228-2405,0
3549-994,0
3549-9586,0
994-9586,0
6786-9283,0
6786-4611,0
9283-4611,0
9039-11479,0
9039-7750,0
11479-7750,0
14691-6330,0
14691-609,0
6330-609,0
2437-7883,0
2437-6825,0
7883-6825,0
7742-3257,0
7742-11875,0
3257-11875,0
13525-7371,0
13525-13006,0
7371-13006,0
10978-12279,0
10978-9062,0
12279-9062,0
13753-12553,0
13753-9475,0
12553-9475,0
1770-3321,0
1770-12396,0
3321-12396,0
8421-3030,0
8421-709,0
3030-709,0
12851-1102,0
12851-822,0
1102-822,0
12868-12845,0
12868-3804,0
12845-3804,0
11163-12744,0
11163-3851,0
12744-3851,0
1731-3733,0
1731-1073,0
3733-1073,0
8082-10187,0
8082-6660,0
10187-6660,0
10867-6555,0
10867-2324,0
6555-2324,0
11133-3518,0
11133-11970,0
3518-11970,0
368-5618,0
368-12885,0
5618-12885,0
9754-4686,0
9754-12909,0
4686-12909,0
2846-3357,0
2846-14982,0
3357-14982,0
4294-11032,0
4294-3402,0
11032-3402,0
5110-10266,0
5110-2907,0
10266-2907,0
13191-9079,0
13191-14204,0
9079-14204,0
5868-5055,0
5868-6837,0
5055-6837,0
4242-5905,0
4242-15005,0
5905-15005,0
12787-13810,0
12787-3161,0
13810-3161,0
11065-11007,0
11065-9018,0
11007-9018,0
9903-6785,0
9903-13735,0
6785-13735,0
263-203,0
263-12881,0
203-12881,0
13246-1236,0
13246-13240,0
1236-13240,0
636-7416,0
636-13002,0
7416-13002,0
4832-1277,0
4832-13600,0
1277-13600,0
7942-1474,0
7942-4235,0
1474-4235,0
6307-10374,0
10389-10742,0
10389-14863,0
10742-14863,0
7986-6620,0
7986-4079,0
6620-4079,0
9225-4964,0
9225-1898,0
4964-1898,0
6293-11679,0
6293-220,0
11679-220,0
2565-10682,0
2565-1804,0
10682-1804,0
2168-15017,0
2168-11622,0
15017-11622,0
5686-8639,0
5686-5867,0
8639-5867,0
3062-11979,0
3062-6111,0
11979-6111,0
870-14473,0
870-13221,0
14473-13221,0
11984-7122,0
11984-5094,0
7122-5094,0
6850-10575,0
6850-5443,0
10575-5443,0
12747-14144,0
12747-695,0
14144-695,0
6780-14066,0
6780-7462,0
14066-7462,0
11304-14236,0
11304-6949,0
14236-6949,0
13304-5692,0
13304-3567,0
5692-3567,0
11219-12310,0
11219-11574,0
12310-11574,0
3689-14979,0
3689-124,0
14979-124,0
11535-1001,0
11535-2277,0
1001-2277,0
7777-1072,0
7777-7007,0
1072-7007,0
12825-2861,0
12825-14511,0
2861-14511,0
6644-11361,0
6644-9996,0
11361-9996,0
7427-2231,0
7427-4368,0
2231-4368,0
8383-4496,0
8383-14772,0
4496-14772,0
6432-13470,0
6432-1316,0
13470-1316,0
10757-8909,0
10757-14938,0
8909-14938,0
4027-1539,0
4027-5745,0
1539-5745,0
14778-7642,0
5081-1295,0
5081-9728,0
1295-9728,0
817-4997,0
817-2936,0
4997-2936,0
727-12019,0
727-6490,0
12019-6490,0
418-217,0
418-6548,0
217-6548,0
7410-5291,0
7410-14044,0
5291-14044,0
13819-8497,0
13819-5358,0
8497-5358,0
11972-11205,0
11972-11003,0
11205-11003,0
4021-6258,0
4021-938,0
6258-938,0
1791-14504,0
1791-7932,0
14504-7932,0
4468-2073,0
4468-11897,0
2073-11897,0
7741-1184,0
7741-8527,0
1184-8527,0
4575-14786,0
4575-7088,0
14786-7088,0
8905-4744,0
14664-920,0
14664-9679,0
920-9679,0
12092-763,0
12092-5248,0
763-5248,0
2636-2894,0
2636-8854,0
2894-8854,0
13557-5268,0
13557-12672,0
5268-12672,0
12771-12027,0
12771-12077,0
12027-12077,0
1959-967,0
1959-4165,0
967-4165,0
7457-4805,0
7457-7317,0
4805-7317,0
12759-14803,0
12759-1322,0
14803-1322,0
4159-15093,0
4159-13886,0
15093-13886,0
425-6743,0
425-11182,0
6743-11182,0
8524-9704,0
8524-2506,0
9704-2506,0
11842-11261,0
11842-7843,0
11261-7843,0
911-2760,0
911-5526,0
2760-5526,0
11691-2299,0
11691-2931,0
2299-2931,0
1145-11532,0
1145-394,0
11532-394,0
10080-12456,0
5464-7022,0
5464-6761,0
7022-6761,0
13108-2355,0
13108-5436,0
2355-5436,0
10549-5559,0
10549-362,0
5559-362,0
1960-9659,0
1960-6526,0
9659-6526,0
6823-167,0
6823-2309,0
167-2309,0
7123-4949,0
7123-9082,0
4949-9082,0
11021-1799,0
11021-5020,0
1799-5020,0
13910-11906,0
2326-14679,0
3087-1348,0
3087-14770,0
1348-14770,0
12349-3389,0
12349-7331,0
3389-7331,0
7481-7559,0
7481-11305,0
7559-11305,0
11466-1172,0
11466-10739,0
1172-10739,0
6519-14020,0
6519-7507,0
14020-7507,0
3125-3215,0
3125-1074,0
3215-1074,0
12213-6697,0
12213-3156,0
6697-3156,0
7241-5715,0
7241-12345,0
5715-12345,0
8014-7690,0
8014-10109,0
7690-10109,0
11718-13774,0
11718-3032,0
13774-3032,0
7703-1063,0
7703-6437,0
1063-6437,0
11288-14246,0
11288-1238,0
14246-1238,0
12096-10649,0
12096-3115,0
10649-3115,0
10220-1797,0
7222-2191,0
7222-4120,0
2191-4120,0
11728-913,0
11728-11447,0
913-11447,0
6298-8976,0
6298-7064,0
8976-7064,0
2671-8819,0
2671-9444,0
8819-9444,0
11088-1156,0
13548-9758,0
13548-14141,0
9758-14141,0
13545-5652,0
13545-2580,0
5652-2580,0
7775-10427,0
7775-9706,0
10427-9706,0
445-9945,0
445-14230,0
9945-14230,0
8466-6394,0
8466-5811,0
6394-5811,0
14446-7502,0
14446-5558,0
7502-5558,0
14571-2805,0
14571-14186,0
2805-14186,0
9443-1199,0
9443-10526,0
1199-10526,0
3741-7852,0
3741-13413,0
7852-13413,0
9164-3028,0
9164-1383,0
3028-1383,0
10556-5391,0
10556-2031,0
5391-2031,0
12370-8442,0
12370-9552,0
8442-9552,0
5999-4560,0
5999-5418,0
4560-5418,0
13852-4624,0
9686-2066,0
9686-6497,0
2066-6497,0
7060-2983,0
7060-2644,0
2983-2644,0
3226-14437,0
3226-4959,0
14437-4959,0
13638-7454,0
13638-3700,0
7454-3700,0
4310-2508,0
4310-12613,0
2508-12613,0
8374-10741,0
8374-14710,0
10741-14710,0
14687-3951,0
14687-8708,0
3951-8708,0
3614-8795,0
3614-13783,0
8795-13783,0
650-4958,0
650-6216,0
4958-6216,0
9026-6629,0
9026-681,0
6629-681,0
14111-3704,0
14111-8313,0
3704-8313,0
6022-9151,0
6022-10417,0
9151-10417,0
3950-2705,0
3950-6226,0
2705-6226,0
11020-11452,0
11020-11406,0
11452-11406,0
13394-1455,0
13394-7153,0
1455-7153,0
936-1643,0
936-10099,0
1643-10099,0
3615-10378,0
3615-12407,0
10378-12407,0
11421-713,0
11421-2221,0
713-2221,0
6864-9598,0
11650-11110,0
11650-12443,0
11110-12443,0
14332-7144,0
14332-8520,0
7144-8520,0
12877-14445,0
12877-5402,0
14445-5402,0
9195-5345,0
9195-2750,0
5345-2750,0
9174-12834,0
9174-7981,0
12834-7981,0
3836-6475,0
3836-11932,0
6475-11932,0
7611-4267,0
7611-10586,0
4267-10586,0
2246-4198,0
2246-2906,0
4198-2906,0
13779-1826,0
13779-8247,0
1826-8247,0
14847-9967,0
14847-7512,0
9967-7512,0
2641-606,0
2641-8501,0
606-8501,0
10213-4272,0
12540-13,0
12540-7645,0
13-7645,0
1815-5613,0
1815-8217,0
5613-8217,0
1261-14084,0
5388-1734,0
5388-12152,0
1734-12152,0
6932-14557,0
6932-13178,0
14557-13178,0
67-3147,0
67-7436,0
3147-7436,0
15043-1176,0
15043-1085,0
1176-1085,0
8431-2547,0
8431-5245,0
2547-5245,0
3412-7875,0
9588-3692,0
9588-4713,0
3692-4713,0
6774-13985,0
6774-1889,0
13985-1889,0
7999-10240,0
7999-1106,0
10240-1106,0
6106-8103,0
6106-14634,0
8103-14634,0
11258-3708,0
11258-3973,0
3708-3973,0
9421-2878,0
9421-4897,0
2878-4897,0
5749-7676,0
5749-715,0
7676-715,0
9826-2510,0
9826-13154,0
2510-13154,0
14257-2824,0
14257-540,0
2824-540,0
11727-6560,0
11727-5603,0
6560-5603,0
4951-14505,0
4951-11231,0
14505-11231,0
8802-8116,0
8802-4285,0
8116-4285,0
9652-14503,0
9652-5243,0
14503-5243,0
9101-7340,0
9101-3263,0
7340-3263,0
13673-12906,0
13673-7220,0
12906-7220,0
13932-12951,0
13932-11506,0
12951-11506,0
2381-7529,0
2381-5705,0
7529-5705,0
7947-12326,0
7947-9020,0
12326-9020,0
11418-4600,0
11418-649,0
4600-649,0
7573-7314,0
7573-3994,0
7314-3994,0
2694-1340,0
2694-4072,0
1340-4072,0
9095-4743,0
9095-7543,0
4743-7543,0
3197-3570,0
3197-5943,0
3570-5943,0
7713-13035,0
7713-2469,0
13035-2469,0
1572-3035,0
1572-14551,0
3035-14551,0
6304-4150,0
6304-4838,0
4150-4838,0
3754-13914,0
3754-5155,0
13914-5155,0
1556-5689,0
1556-6322,0
5689-6322,0
1039-6698,0
1039-9304,0
6698-9304,0
4055-11364,0
10050-8775,0
10050-4098,0
8775-4098,0
12557-10710,0
12557-10660,0
10710-10660,0
14035-5001,0
14035-3311,0
5001-3311,0
2927-633,0
2927-10406,0
633-10406,0
11515-4554,0
11515-13604,0
4554-13604,0
14759-492,0
14759-13492,0
492-13492,0
2904-14296,0
2904-3146,0
14296-3146,0
10328-7136,0
10328-9214,0
7136-9214,0
1661-8736,0
1661-6261,0
8736-6261,0
6494-12890,0
3005-6303,0
3005-530,0
6303-530,0
7408-12901,0
7408-9086,0
12901-9086,0
8664-5530,0
8664-6088,0
5530-6088,0
4556-12155,0
4556-5807,0
12155-5807,0
1585-8999,0
1585-883,0
8999-883,0
10625-8046,0
10625-2876,0
8046-2876,0
13715-2956,0
13715-7143,0
2956-7143,0
5233-11908,0
5233-8284,0
11908-8284,0
8494-6616,0
8494-11294,0
6616-11294,0
9493-4608,0
9493-12923,0
4608-12923,0
7892-13798,0
7892-13013,0
13798-13013,0
3901-2713,0
3901-14840,0
2713-14840,0
8142-12610,0
9793-12964,0
9793-5258,0
12964-5258,0
6965-1076,0
6965-5756,0
1076-5756,0
11034-1264,0
11034-1634,0
1264-1634,0
2783-9192,0
2783-9449,0
9192-9449,0
13787-13858,0
13787-983,0
13858-983,0
3533-475,0
3533-15075,0
475-15075,0
2056-8994,0
2056-4369,0
8994-4369,0
8620-12058,0
4810-7142,0
7968-14264,0
7968-12159,0
14264-12159,0
14056-12403,0
14056-11978,0
12403-11978,0
14767-5824,0
14767-6414,0
5824-6414,0
526-4109,0
526-13987,0
4109-13987,0
3855-9753,0
3102-572,0
3102-7540,0
572-7540,0
9459-4145,0
9459-184,0
4145-184,0
1748-5907,0
1748-942,0
5907-942,0
8511-3033,0
8511-3088,0
3033-3088,0
13043-9725,0
13043-1584,0
9725-1584,0
10822-8986,0
10822-5580,0
8986-5580,0
13356-9628,0
13356-11156,0
9628-11156,0
11490-14897,0
11490-5070,0
14897-5070,0
11404-5240,0
11404-9230,0
5240-9230,0
11600-12330,0
11600-9051,0
12330-9051,0
5565-7367,0
5565-6197,0
7367-6197,0
8703-6039,0
8703-12813,0
6039-12813,0
9135-8129,0
9135-12918,0
8129-12918,0
7659-13399,0
7659-8340,0
13399-8340,0
12305-14665,0
5772-6036,0
5772-13720,0
6036-13720,0
272-13219,0
272-11649,0
13219-11649,0
2982-14585,0
2982-11919,0
14585-11919,0
2882-3003,0
2882-12248,0
3003-12248,0
14300-11669,0
14300-7549,0
11669-7549,0
9688-7818,0
9688-1319,0
7818-1319,0
11539-13954,0
11539-5774,0
13954-5774,0
4302-7417,0
4302-12328,0
7417-12328,0
8766-2052,0
8766-14285,0
2052-14285,0
5468-2489,0
5468-8426,0
2489-8426,0
10039-6612,0
2493-7339,0
2493-6223,0
7339-6223,0
13589-13197,0
13589-10622,0
13197-10622,0
14129-13267,0
14129-556,0
13267-556,0
14579-11590,0
14579-9141,0
11590-9141,0
15070-3859,0
15070-14372,0
3859-14372,0
1650-9735,0
1650-5188,0
9735-5188,0
4947-7683,0
4947-6916,0
7683-6916,0
9105-13727,0
9105-13592,0
13727-13592,0
802-9243,0
802-5825,0
9243-5825,0
14877-10718,0
14877-6926,0
10718-6926,0
11370-4092,0
11370-12194,0
4092-12194,0
6470-1329,0
6470-1579,0
1329-1579,0
2018-2314,0
2018-15,0
2314-15,0
10370-9408,0
10370-9781,0
9408-9781,0
2184-9314,0
2184-14315,0
9314-14315,0
10865-988,0
10865-10981,0
988-10981,0
13377-9689,0
13377-1042,0
9689-1042,0
10298-13276,0
10298-7327,0
13276-7327,0
12933-10762,0
12933-377,0
10762-377,0
11493-1327,0
11493-10725,0
1327-10725,0
3886-3811,0
3886-10577,0
3811-10577,0
10684-2948,0
10684-8538,0
2948-8538,0
9358-5853,0
9358-1457,0
5853-1457,0
5486-14594,0
5486-6289,0
14594-6289,0
5318-4840,0
5318-3166,0
4840-3166,0
4879-9506,0
4879-14765,0
9506-14765,0
14272-12983,0
14272-13466,0
12983-13466,0
3801-1007,0
3801-11410,0
1007-11410,0
5274-1740,0
4923-10693,0
4923-7423,0
10693-7423,0
8676-9163,0
12288-1739,0
12288-10661,0
1739-10661,0
2364-291,0
2364-14164,0
291-14164,0
6090-7181,0
6090-12444,0
7181-12444,0
1386-9407,0
1386-4837,0
9407-4837,0
4721-104,0
4721-9663,0
104-9663,0
10784-10350,0
10784-9312,0
10350-9312,0
13334-5504,0
13334-9777,0
5504-9777,0
6892-4612,0
6892-4152,0
4612-4152,0
3319-6274,0
3319-5406,0
6274-5406,0
6283-4588,0
6283-912,0
4588-912,0
5130-8537,0
5130-2530,0
8537-2530,0
7678-5678,0
7678-9155,0
5678-9155,0
11731-5675,0
11731-13307,0
5675-13307,0
5878-14311,0
5878-4754,0
14311-4754,0
1451-13350,0
1451-3223,0
13350-3223,0
982-2494,0
982-8800,0
2494-8800,0
14352-5969,0
14352-5938,0
5969-5938,0
14145-12725,0
4460-2987,0
4460-6115,0
2987-6115,0
10197-3565,0
10197-2467,0
3565-2467,0
12801-4680,0
12801-10020,0
4680-10020,0
5806-4846,0
5806-12018,0
4846-12018,0
2526-7125,0
2526-1126,0
7125-1126,0
4737-5234,0
4737-8978,0
5234-8978,0
4406-3576,0
4406-11206,0
3576-11206,0
14355-10337,0
14355-8343,0
10337-8343,0
223-5873,0
223-5733,0
5873-5733,0
5783-2054,0
5783-13683,0
2054-13683,0
7038-14567,0
7038-10141,0
14567-10141,0
1644-11031,0
1644-11733,0
11031-11733,0
5126-7524,0
5126-7921,0
7524-7921,0
733-7656,0
393-2222,0
393-13135,0
2222-13135,0
5645-8240,0
5645-8627,0
8240-8627,0
4509-5801,0
4509-12919,0
5801-12919,0
10701-4940,0
10701-11107,0
4940-11107,0
12289-4677,0
12289-3188,0
4677-3188,0
7293-12418,0
7293-5219,0
12418-5219,0
149-2423,0
149-1675,0
2423-1675,0
10333-12508,0
10333-6438,0
12508-6438,0
5122-1380,0
5122-10480,0
1380-10480,0
4658-12308,0
4658-11005,0
12308-11005,0
3625-4017,0
3625-10398,0
4017-10398,0
7782-14632,0
7782-1390,0
14632-1390,0
4358-5284,0
4358-12936,0
5284-12936,0
2823-687,0
2823-7732,0
687-7732,0
1241-12402,0
1241-1183,0
12402-1183,0
10209-9149,0
10209-1620,0
9149-1620,0
8239-10817,0
8239-6521,0
10817-6521,0
2300-1790,0
2300-3349,0
1790-3349,0
8985-13115,0
8623-1807,0
8623-13476,0
1807-13476,0
9995-10848,0
9995-3139,0
10848-3139,0
5360-12036,0
5360-4353,0
12036-4353,0
14646-4579,0
14646-2037,0
4579-2037,0
14894-7604,0
14894-6117,0
7604-6117,0
9668-10211,0
9668-8510,0
10211-8510,0
7930-10466,0
7930-8004,0
10466-8004,0
8079-12574,0
7890-8009,0
7890-9670,0
8009-9670,0
6556-5326,0
6556-13868,0
5326-13868,0
13854-1061,0
13854-5881,0
1061-5881,0
6280-761,0
6280-10716,0
761-10716,0
14032-4091,0
14032-6049,0
4091-6049,0
12974-7438,0
12974-1171,0
7438-1171,0
1337-14559,0
1337-413,0
14559-413,0
11372-14179,0
11372-2737,0
14179-2737,0
4501-5244,0
4501-7882,0
5244-7882,0
10421-12503,0
10421-1326,0
12503-1326,0
8862-8794,0
8862-4777,0
8794-4777,0
10477-2928,0
10477-583,0
2928-583,0
7265-505,0
7265-1588,0
505-1588,0
13018-3042,0
13018-6708,0
3042-6708,0
8350-11381,0
8350-14848,0
11381-14848,0
6191-9539,0
6191-14578,0
9539-14578,0
3421-14855,0
3421-5638,0
14855-5638,0
12477-7151,0
12477-6590,0
7151-6590,0
1289-3355,0
1289-659,0
3355-659,0
8010-11862,0
8043-6987,0
8043-2411,0
6987-2411,0
12478-13029,0
12478-5612,0
13029-5612,0
11556-8115,0
11556-13250,0
8115-13250,0
4086-4632,0
4086-11500,0
4632-11500,0
8464-12324,0
8464-1122,0
12324-1122,0
5080-3234,0
5080-5624,0
3234-5624,0
2165-12865,0
2165-858,0
12865-858,0
7163-6327,0
7163-14331,0
6327-14331,0
2265-11927,0
2265-9843,0
11927-9843,0
4395-2854,0
4395-8015,0
2854-8015,0
9661-7754,0
9661-305,0
7754-305,0
12726-2448,0
12726-9656,0
2448-9656,0
9307-10305,0
9307-12623,0
10305-12623,0
13433-8093,0
13433-8399,0
8093-8399,0
7985-11396,0
7985-5428,0
11396-5428,0
7695-12343,0
7695-5987,0
12343-5987,0
13290-10368,0
13290-5803,0
10368-5803,0
10845-13311,0
10845-10772,0
13311-10772,0
9629-9893,0
9629-11654,0
9893-11654,0
10753-2196,0
10753-7896,0
2196-7896,0
6321-2775,0
6321-5993,0
2775-5993,0
5808-14052,0
5808-2877,0
14052-2877,0
13335-8506,0
13335-1864,0
