id,pred
8506-1864,0
9812-12698,0
9812-5831,0
12698-5831,0
4178-240,0
4178-14968,0
240-14968,0
1954-14795,0
1954-6336,0
14795-6336,0
5338-11612,0
5338-3271,0
11612-3271,0
9956-8823,0
9956-15080,0
8823-15080,0
11375-4047,0
11375-4938,0
4047-4938,0
7630-8756,0
7630-5513,0
8756-5513,0
1149-7496,0
13531-7836,0
13531-30,0
7836-30,0
2321-2135,0
2321-11675,0
2135-11675,0
9055-909,0
9055-5343,0
909-5343,0
8282-4661,0
8282-3342,0
4661-3342,0
3168-5785,0
3168-4000,0
5785-4000,0
9380-6716,0
9380-5017,0
6716-5017,0
1814-5145,0
1814-12711,0
5145-12711,0
6564-1920,0
6564-9771,0
1920-9771,0
8091-70,0
10769-2185,0
10769-4129,0
2185-4129,0
14359-4785,0
14359-387,0
4785-387,0
6435-12804,0
6435-963,0
12804-963,0
114-4323,0
114-4577,0
4323-4577,0
14631-1521,0
14631-14455,0
1521-14455,0
13651-7041,0
13651-1396,0
7041-1396,0
4019-10751,0
4019-514,0
10751-514,0
6984-10971,0
6984-2027,0
10971-2027,0
10966-15091,0
10966-10785,0
15091-10785,0
14182-13500,0
14182-15079,0
13500-15079,0
3304-12086,0
3304-523,0
12086-523,0
978-5039,0
978-10969,0
5039-10969,0
6499-1863,0
6499-10356,0
1863-10356,0
5074-6806,0
14314-2404,0
14314-10166,0
2404-10166,0
11794-10728,0
11794-7237,0
10728-7237,0
13104-3926,0
13104-1116,0
3926-1116,0
10162-532,0
10162-1776,0
532-1776,0
3291-300,0
3291-8888,0
300-8888,0
10322-12281,0
10322-12910,0
12281-12910,0
11931-527,0
473-9621,0
473-13292,0
9621-13292,0
729-12989,0
729-11039,0
12989-11039,0
8183-8649,0
8183-10503,0
8649-10503,0
3548-13329,0
3548-3982,0
13329-3982,0
4748-9249,0
4748-8695,0
9249-8695,0
7097-3566,0
7097-5089,0
3566-5089,0
12737-8827,0
12737-11703,0
8827-11703,0
3964-11763,0
3393-2181,0
3393-7333,0
2181-7333,0
15034-4365,0
15034-4930,0
4365-4930,0
3905-214,0
3905-1555,0
214-1555,0
14491-9775,0
12003-7628,0
12003-7758,0
7628-7758,0
196-10746,0
196-2154,0
10746-2154,0
8719-3558,0
7272-14131,0
7272-15094,0
14131-15094,0
12069-5465,0
12069-6331,0
5465-6331,0
4972-2043,0
4972-10621,0
2043-10621,0
14011-6575,0
14011-11658,0
6575-11658,0
11494-4670,0
11494-10404,0
4670-10404,0
4252-10644,0
4252-1824,0
10644-1824,0
1486-11391,0
1486-8398,0
11391-8398,0
12769-9844,0
12769-3643,0
9844-3643,0
5127-5747,0
5127-3268,0
5747-3268,0
12693-2890,0
12693-10446,0
2890-10446,0
3805-5932,0
3805-7627,0
5932-7627,0
7912-8589,0
7912-11991,0
8589-11991,0
14641-13053,0
14641-221,0
13053-221,0
13997-8821,0
13997-13132,0
8821-13132,0
657-336,0
657-11603,0
336-11603,0
11471-10840,0
7915-13883,0
7915-13425,0
13883-13425,0
13627-12779,0
13627-11998,0
12779-11998,0
2770-5264,0
2770-1256,0
5264-1256,0
12536-3427,0
12536-5381,0
3427-5381,0
9644-3602,0
9644-13213,0
3602-13213,0
7075-1254,0
7075-1805,0
1254-1805,0
4199-4416,0
4199-4614,0
4416-4614,0
5626-11474,0
5626-8121,0
11474-8121,0
8065-1747,0
8065-9723,0
1747-9723,0
4016-3151,0
4016-1317,0
3151-1317,0
2079-11176,0
7651-7862,0
7651-1676,0
7862-1676,0
8300-8839,0
8300-2719,0
8839-2719,0
10486-12406,0
10486-7864,0
12406-7864,0
1755-9685,0
1755-94,0
9685-94,0
10272-431,0
4378-4495,0
4378-9191,0
4495-9191,0
1598-14598,0
1598-5178,0
14598-5178,0
4567-1025,0
4567-12728,0
1025-12728,0
1660-4707,0
1660-8803,0
4707-8803,0
8498-7233,0
8498-3685,0
7233-3685,0
6736-10331,0
6736-12034,0
10331-12034,0
2199-5913,0
2199-6472,0
5913-6472,0
7238-1719,0
7238-6760,0
1719-6760,0
6075-2354,0
6075-8450,0
2354-8450,0
10964-10286,0
10964-14109,0
10286-14109,0
1583-13509,0
1583-1412,0
13509-1412,0
14242-6511,0
14242-11435,0
6511-11435,0
11439-11282,0
11439-13141,0
11282-13141,0
3701-10808,0
3701-14596,0
10808-14596,0
8837-13922,0
8837-7471,0
13922-7471,0
11279-13616,0
11279-2809,0
13616-2809,0
2938-3587,0
2938-1570,0
3587-1570,0
4557-656,0
4557-12199,0
656-12199,0
6447-14258,0
6447-12265,0
14258-12265,0
6759-5181,0
6759-6012,0
5181-6012,0
10553-3097,0
10553-4963,0
3097-4963,0
11911-14722,0
11911-2613,0
14722-2613,0
12125-10362,0
8566-9011,0
8566-9613,0
9011-9613,0
5447-14923,0
5447-5631,0
14923-5631,0
7567-4904,0
7567-12718,0
4904-12718,0
9873-7330,0
3663-6585,0
3663-2981,0
6585-2981,0
13677-311,0
13677-5651,0
311-5651,0
14612-2592,0
14612-9255,0
2592-9255,0
15029-13298,0
9787-12614,0
9787-5426,0
12614-5426,0
3547-10165,0
3547-3406,0
10165-3406,0
14075-12318,0
14075-9114,0
12318-9114,0
14196-6669,0
14196-4937,0
6669-4937,0
666-5220,0
666-13615,0
5220-13615,0
2833-5720,0
2833-7586,0
5720-7586,0
7426-10560,0
7426-5184,0
10560-5184,0
13802-5408,0
13802-7199,0
5408-7199,0
4362-1314,0
4362-8633,0
1314-8633,0
4478-4245,0
4478-7114,0
4245-7114,0
2602-11522,0
2602-11744,0
11522-11744,0
8630-13066,0
8630-12892,0
13066-12892,0
9971-8820,0
8910-11986,0
12897-4589,0
12897-848,0
4589-848,0
14202-2674,0
14202-12915,0
2674-12915,0
5687-10773,0
5687-2667,0
10773-2667,0
4275-3129,0
4275-1667,0
3129-1667,0
1353-7652,0
1353-1923,0
7652-1923,0
5830-9954,0
5830-7764,0
9954-7764,0
12429-10397,0
12429-7809,0
10397-7809,0
10857-374,0
10857-13993,0
374-13993,0
11553-4761,0
11553-3333,0
4761-3333,0
2002-2358,0
2002-6131,0
2358-6131,0
189-6250,0
189-2176,0
6250-2176,0
6861-9331,0
6861-6576,0
9331-6576,0
471-9381,0
471-13319,0
9381-13319,0
10828-10349,0
10828-13486,0
10349-13486,0
11159-9046,0
11159-8990,0
9046-8990,0
11100-2256,0
11100-11982,0
2256-11982,0
1448-11243,0
1448-1163,0
11243-1163,0
9382-2567,0
8499-3009,0
8499-3535,0
3009-3535,0
6290-2614,0
6290-14485,0
2614-14485,0
6220-12649,0
6220-11373,0
12649-11373,0
11840-11154,0
11840-12274,0
11154-12274,0
13550-12736,0
13550-7003,0
12736-7003,0
6814-10181,0
6814-504,0
10181-504,0
13649-3286,0
13649-12527,0
3286-12527,0
11363-1976,0
11363-7596,0
1976-7596,0
2173-8385,0
2173-10478,0
8385-10478,0
1104-12333,0
1104-356,0
12333-356,0
14555-10230,0
14555-5581,0
10230-5581,0
9009-8013,0
9009-6618,0
8013-6618,0
32-5501,0
32-12701,0
5501-12701,0
672-14170,0
672-5933,0
14170-5933,0
8202-4741,0
8202-4349,0
4741-4349,0
6277-9930,0
6277-10326,0
9930-10326,0
1202-4625,0
1202-14440,0
4625-14440,0
1117-4052,0
1117-8500,0
4052-8500,0
13909-14654,0
13909-14055,0
14654-14055,0
7788-13820,0
7788-6365,0
13820-6365,0
14636-1753,0
14636-4802,0
1753-4802,0
8054-13943,0
8054-5441,0
13943-5441,0
10079-13210,0
10079-7625,0
13210-7625,0
7104-1678,0
7104-116,0
1678-116,0
10557-13924,0
10557-11939,0
13924-11939,0
14931-5000,0
14931-3696,0
5000-3696,0
4828-3830,0
4828-5882,0
3830-5882,0
2451-14780,0
2451-1185,0
14780-1185,0
72-8779,0
72-13759,0
8779-13759,0
9153-146,0
9153-8806,0
146-8806,0
7786-13980,0
7786-9533,0
13980-9533,0
8336-9442,0
8336-12047,0
9442-12047,0
10093-1919,0
2731-3510,0
2731-5757,0
3510-5757,0
3111-5330,0
3111-2804,0
5330-2804,0
6101-12575,0
6101-13229,0
12575-13229,0
9571-1957,0
9571-13386,0
1957-13386,0
2855-6161,0
2855-9855,0
6161-9855,0
6409-6419,0
6409-2286,0
6419-2286,0
11550-3013,0
11550-6662,0
3013-6662,0
7474-6043,0
7474-1610,0
6043-1610,0
702-2209,0
11528-6602,0
11528-14804,0
6602-14804,0
1906-6942,0
1906-5446,0
6942-5446,0
2077-11442,0
2077-5004,0
11442-5004,0
9528-9696,0
9528-11620,0
9696-11620,0
13927-9908,0
13927-5869,0
9908-5869,0
9850-3269,0
9850-1307,0
3269-1307,0
6922-12162,0
6922-14822,0
12162-14822,0
4999-14946,0
4999-216,0
14946-216,0
15012-13417,0
15012-12734,0
13417-12734,0
10509-8185,0
10509-13836,0
8185-13836,0
3377-6224,0
3377-7342,0
6224-7342,0
1402-3894,0
1402-12531,0
3894-12531,0
8561-682,0
8561-5967,0
682-5967,0
2653-10619,0
5892-10973,0
5892-9415,0
10973-9415,0
11293-9498,0
11293-12409,0
9498-12409,0
11262-241,0
11262-14165,0
241-14165,0
2797-6373,0
2797-8337,0
6373-8337,0
11764-1813,0
11764-8055,0
1813-8055,0
14284-12474,0
10290-4827,0
10290-12421,0
4827-12421,0
5594-14340,0
5594-1975,0
14340-1975,0
8032-4615,0
8032-3848,0
4615-3848,0
10193-4195,0
10193-5105,0
4195-5105,0
9075-9368,0
9075-9028,0
9368-9028,0
3850-218,0
3850-3285,0
218-3285,0
4978-3324,0
4978-9235,0
3324-9235,0
1771-1693,0
1771-1651,0
1693-1651,0
13770-12128,0
13770-25,0
12128-25,0
7096-7789,0
7096-10204,0
7789-10204,0
10485-4057,0
10485-8278,0
4057-8278,0
147-1793,0
147-13577,0
1793-13577,0
3995-4793,0
3995-2834,0
4793-2834,0
1783-7359,0
1783-4170,0
7359-4170,0
12300-14741,0
12511-8401,0
12511-5113,0
8401-5113,0
3746-1260,0
3746-1723,0
1260-1723,0
555-13255,0
555-7566,0
13255-7566,0
10139-7825,0
10139-13564,0
7825-13564,0
401-735,0
401-1946,0
735-1946,0
14758-3530,0
14758-14569,0
3530-14569,0
8193-1857,0
8193-1772,0
1857-1772,0
12843-9060,0
12843-323,0
9060-323,0
11378-13990,0
11378-12376,0
13990-12376,0
4950-14401,0
4950-8051,0
14401-8051,0
3205-449,0
3205-2889,0
449-2889,0
9396-12620,0
9396-9961,0
12620-9961,0
9958-13903,0
9958-3888,0
13903-3888,0
10554-2428,0
10554-7235,0
2428-7235,0
10632-14022,0
15047-4819,0
15047-8855,0
4819-8855,0
9904-898,0
9904-11652,0
898-11652,0
8037-11701,0
8037-12093,0
11701-12093,0
13703-973,0
13703-6540,0
973-6540,0
6143-12228,0
6143-5307,0
12228-5307,0
4926-4622,0
4926-1169,0
4622-1169,0
12994-14619,0
12994-379,0
14619-379,0
4204-180,0
4204-3532,0
180-3532,0
2524-3214,0
2524-6958,0
3214-6958,0
4469-6772,0
4469-14738,0
6772-14738,0
7935-5637,0
7935-14864,0
5637-14864,0
797-8243,0
797-14017,0
8243-14017,0
10015-5897,0
10015-2414,0
5897-2414,0
2279-10372,0
2279-5503,0
10372-5503,0
5461-9132,0
5461-11987,0
9132-11987,0
12578-4334,0
12578-5075,0
4334-5075,0
14943-10343,0
8655-2348,0
8655-11801,0
2348-11801,0
14868-5589,0
14868-1540,0
5589-1540,0
13871-6445,0
13871-15058,0
6445-15058,0
11221-12426,0
11221-4396,0
12426-4396,0
2224-12507,0
2224-10469,0
12507-10469,0
969-7441,0
969-2566,0
7441-2566,0
6679-4322,0
6679-8311,0
4322-8311,0
10493-7160,0
10493-4381,0
7160-4381,0
3711-10317,0
3711-7805,0
10317-7805,0
1541-2290,0
1541-933,0
2290-933,0
9118-9420,0
9118-2801,0
9420-2801,0
4929-12895,0
8515-10672,0
8515-5455,0
10672-5455,0
12311-12600,0
12311-10215,0
12600-10215,0
3656-2966,0
3656-9184,0
2966-9184,0
7897-14472,0
7897-4075,0
14472-4075,0
648-2662,0
648-5978,0
2662-5978,0
1720-2137,0
1720-354,0
2137-354,0
11121-2061,0
11121-3680,0
2061-3680,0
12170-8642,0
12170-3329,0
8642-3329,0
11530-2098,0
3585-14361,0
3585-8717,0
14361-8717,0
11702-352,0
11702-10411,0
352-10411,0
11834-3326,0
11834-8179,0
3326-8179,0
9880-6491,0
9880-14675,0
6491-14675,0
3162-3721,0
3162-10363,0
3721-10363,0
15067-2024,0
15067-3584,0
2024-3584,0
10329-1626,0
10329-3992,0
1626-3992,0
6359-6835,0
6359-13325,0
6835-13325,0
10659-8955,0
10659-7982,0
8955-7982,0
2827-15084,0
2827-4,0
15084-4,0
3505-1423,0
3505-4130,0
1423-4130,0
10984-9979,0
10984-12485,0
9979-12485,0
4998-14008,0
4998-5784,0
14008-5784,0
13906-12925,0
13906-5685,0
12925-5685,0
13579-8101,0
13579-2498,0
8101-2498,0
3093-2213,0
3093-8944,0
2213-8944,0
11160-1989,0
11160-901,0
1989-901,0
5153-8563,0
5153-10685,0
8563-10685,0
8294-9776,0
8294-11732,0
9776-11732,0
14392-13856,0
14392-14764,0
13856-14764,0
6884-13176,0
6884-11898,0
13176-11898,0
5520-13080,0
5520-8474,0
13080-8474,0
8556-11698,0
8556-13454,0
11698-13454,0
10756-498,0
10756-5763,0
498-5763,0
13690-13038,0
7522-2119,0
7522-12172,0
2119-12172,0
5466-8858,0
5466-59,0
8858-59,0
13929-10842,0
13929-9350,0
10842-9350,0
4364-10185,0
4364-10359,0
10185-10359,0
1716-1828,0
1716-14580,0
1828-14580,0
1207-4422,0
1207-8507,0
4422-8507,0
10547-6030,0
10547-539,0
6030-539,0
10921-4626,0
10921-7049,0
4626-7049,0
547-5067,0
547-8886,0
5067-8886,0
9065-10156,0
9065-12203,0
10156-12203,0
12932-10831,0
12932-6623,0
10831-6623,0
1110-5209,0
1110-5844,0
5209-5844,0
6313-6068,0
6313-7759,0
6068-7759,0
8066-4108,0
8066-1914,0
4108-1914,0
10160-9187,0
10160-12551,0
9187-12551,0
10983-12132,0
10983-1330,0
12132-1330,0
9448-9810,0
9448-5357,0
9810-5357,0
11053-11469,0
11053-1733,0
11469-1733,0
7103-13260,0
7103-8643,0
13260-8643,0
2076-7278,0
2076-639,0
7278-639,0
2918-3806,0
2918-10645,0
3806-10645,0
3684-12495,0
3684-13167,0
12495-13167,0
11246-13069,0
11246-699,0
13069-699,0
595-10885,0
595-10236,0
10885-10236,0
3723-10415,0
3723-12254,0
10415-12254,0
13602-4297,0
13602-7101,0
4297-7101,0
8388-5841,0
8388-10441,0
5841-10441,0
12659-1574,0
12659-11103,0
1574-11103,0
7124-3528,0
7124-12986,0
3528-12986,0
126-8741,0
126-11661,0
8741-11661,0
7477-3729,0
7477-2722,0
3729-2722,0
13769-3646,0
13769-12842,0
3646-12842,0
4602-8328,0
4602-4286,0
8328-4286,0
7078-6032,0
7078-13122,0
6032-13122,0
11082-1139,0
11082-1477,0
1139-1477,0
752-7389,0
752-12879,0
7389-12879,0
2726-10335,0
2726-5057,0
10335-5057,0
5623-3289,0
5623-5703,0
3289-5703,0
10847-10138,0
10847-2271,0
10138-2271,0
5605-4384,0
5605-740,0
4384-740,0
10520-2166,0
10520-7995,0
2166-7995,0
2859-11582,0
2859-11799,0
11582-11799,0
4757-10879,0
4757-10982,0
10879-10982,0
984-3930,0
984-7463,0
3930-7463,0
12356-11637,0
12356-5370,0
11637-5370,0
9682-2255,0
9682-13367,0
2255-13367,0
13045-4894,0
13045-13464,0
4894-13464,0
14051-13162,0
14051-4606,0
13162-4606,0
13168-4558,0
13168-1358,0
4558-1358,0
414-13455,0
414-749,0
13455-749,0
946-7817,0
946-12303,0
7817-12303,0
1645-4641,0
6133-10572,0
6133-13004,0
10572-13004,0
6986-143,0
6986-5359,0
143-5359,0
5671-4566,0
5671-9402,0
4566-9402,0
3979-407,0
3979-8628,0
407-8628,0
9852-8641,0
9852-12883,0
8641-12883,0
3120-8838,0
3120-209,0
8838-209,0
11863-3367,0
11863-10791,0
3367-10791,0
12431-10010,0
6449-4176,0
6449-2471,0
4176-2471,0
5495-9064,0
5495-14462,0
9064-14462,0
13578-10033,0
13578-14627,0
10033-14627,0
14914-730,0
14914-4234,0
730-4234,0
2880-7711,0
2880-3980,0
7711-3980,0
1515-9841,0
10776-6572,0
10776-11497,0
6572-11497,0
9349-350,0
9349-11491,0
350-11491,0
5019-12595,0
5019-8249,0
12595-8249,0
12497-1607,0
12497-13719,0
1607-13719,0
14384-662,0
14384-3495,0
662-3495,0
14520-1341,0
14520-13653,0
1341-13653,0
40-7319,0
40-4623,0
7319-4623,0
2319-11746,0
2319-2476,0
11746-2476,0
14362-10437,0
14362-5087,0
10437-5087,0
2045-8668,0
2045-3248,0
8668-3248,0
5366-1484,0
5366-5595,0
1484-5595,0
9513-11785,0
9513-10232,0
11785-10232,0
1342-979,0
11000-3411,0
11000-12277,0
3411-12277,0
3108-8149,0
3108-12232,0
8149-12232,0
6991-1373,0
6991-6320,0
1373-6320,0
875-4177,0
875-14228,0
4177-14228,0
13513-14347,0
13513-7368,0
14347-7368,0
2492-7506,0
2492-12360,0
7506-12360,0
3891-12681,0
3891-12878,0
12681-12878,0
7035-14106,0
7035-4181,0
14106-4181,0
9584-12905,0
9584-13415,0
12905-13415,0
13956-12156,0
13956-5851,0
12156-5851,0
10194-838,0
10194-11307,0
838-11307,0
9197-3067,0
9197-10223,0
3067-10223,0
4121-14913,0
4121-8907,0
14913-8907,0
2274-10064,0
2274-437,0
10064-437,0
4261-13824,0
4261-6588,0
13824-6588,0
2698-10058,0
2698-11401,0
10058-11401,0
5798-10219,0
5798-7329,0
10219-7329,0
3538-4274,0
14428-854,0
14428-7326,0
854-7326,0
8645-14620,0
8645-9128,0
14620-9128,0
7264-1194,0
7264-1399,0
1194-1399,0
13305-4069,0
13305-5283,0
4069-5283,0
12048-4773,0
12048-12924,0
4773-12924,0
13234-3503,0
13234-4292,0
3503-4292,0
15086-8138,0
15086-6683,0
8138-6683,0
9949-8128,0
9949-12000,0
8128-12000,0
3016-1543,0
3016-13215,0
1543-13215,0
5063-14152,0
5063-12888,0
14152-12888,0
2491-95,0
2491-9972,0
95-9972,0
5721-9846,0
5721-10353,0
9846-10353,0
3189-10816,0
3189-7102,0
10816-7102,0
